AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    1
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------- Symbol Table ---------------------------------------------------------------------------------------------

              Symbol   Value        Decimal

             Abs_a_b : $f584          62852
f6e1 : 266b             [ 3]                 BNE     LF74E           ;Update ADSR while note still playing
f6e3 : 9655             [ 4] LF6E3:          LDA     <Vec_Music_Chan ;Go to next music channel
f6e5 : 4a               [ 2]                 DECA
f6e6 : 2a02             [ 3]                 BPL     LF6EA           ;If < 0, set it to 2
f6e8 : 8602             [ 2]                 LDA     #$02
f6ea : 9755             [ 4] LF6EA:          STA     <Vec_Music_Chan
f6ec : e69fc853         [ 9] LF6EC:          LDB     [Vec_Music_Ptr] ;Get next byte of music data
f6f0 : cec85e           [ 3]                 LDU     #Vec_ADSR_Timers;Clear ADSR timer for this channel
f6f3 : 6fc6             [ 7]                 CLR     A,U
f6f5 : c540             [ 2]                 BITB    #$40            ;If $40 bit of music data set,
f6f7 : 2719             [ 3]                 BEQ     LF712           ;we're going to make some noise
f6f9 : 8ef9e4           [ 3]                 LDX     #Music_Table_1  ;Get bit mask for this channel
f6fc : a686             [ 5]                 LDA     A,X
f6fe : 9445             [ 4]                 ANDA    <Vec_Music_Wk_7 ;Turn channel bit off for register 7
f700 : 9745             [ 4]                 STA     <Vec_Music_Wk_7
f702 : 9655             [ 4]                 LDA     <Vec_Music_Chan ;Set current channel bit in register 7
f704 : 8b03             [ 2]                 ADDA    #$03
f706 : a686             [ 5]                 LDA     A,X
f708 : 9a45             [ 4]                 ORA     <Vec_Music_Wk_7
f70a : 9745             [ 4]                 STA     <Vec_Music_Wk_7
f70c : c41f             [ 2]                 ANDB    #$1F            ;Mask off low 5 bits of music data
f70e : d746             [ 4]                 STB     <Vec_Music_Wk_6 ;and store in register 6
f710 : 2023             [ 3]                 BRA     LF735
                             
f712 : 8ef9ea           [ 3] LF712:          LDX     #Music_Table_2  ;If $40 bit of music data was cleared,
f715 : a686             [ 5]                 LDA     A,X             ;Get bit mask for this channel
f717 : 9445             [ 4]                 ANDA    <Vec_Music_Wk_7 ;Turn channel bit off for register 7
f719 : 9745             [ 4]                 STA     <Vec_Music_Wk_7
f71b : 9655             [ 4]                 LDA     <Vec_Music_Chan ;Set current channel bit in register 7
f71d : 8b03             [ 2]                 ADDA    #$03
f71f : a686             [ 5]                 LDA     A,X
f721 : 9a45             [ 4]                 ORA     <Vec_Music_Wk_7
f723 : 9745             [ 4]                 STA     <Vec_Music_Wk_7
f725 : 9655             [ 4]                 LDA     <Vec_Music_Chan ;Get $C855 * 2 + 3
f727 : 48               [ 2]                 ASLA
f728 : 8b03             [ 2]                 ADDA    #Vec_Music_Freq-Vec_ADSR_Timers
f72a : 33c6             [ 5]                 LEAU    A,U             ;Point U-reg to #$C861 + $C855 * 2
f72c : c43f             [ 2]                 ANDB    #$3F            ;Mask off low 6 bits of music data,
f72e : 58               [ 2]                 ASLB                    ;multiply by 2
f72f : 9e4d             [ 5]                 LDX     <Vec_Freq_Table ;Get pointer to note-to-frequency table
f731 : ec85             [ 6]                 LDD     B,X             ;Get note table data
f733 : edc4             [ 5]                 STD     ,U              ;Store in word at $C861-$C866
f735 : 9e53             [ 5] LF735:          LDX     <Vec_Music_Ptr  ;Re-get byte of music data
f737 : e680             [ 6]                 LDB     ,X+
f739 : 9f53             [ 5]                 STX     <Vec_Music_Ptr  ;Update music data pointer
f73b : 5d               [ 2]                 TSTB
f73c : 2ba5             [ 3]                 BMI     LF6E3           ;If byte>=$80, advance to next channel
f73e : e680             [ 6]                 LDB     ,X+             ;Get second byte of music data
f740 : 2a06             [ 3]                 BPL     LF748           ;If >=$80, (terminator)
f742 : bdf533           [ 9]                 JSR     Init_Music_Buf  ;  clear music buffer,
f745 : 0f56             [ 6]                 CLR     <Vec_Music_Flag ;  clear music flag,
f747 : 39               [ 5]                 RTS                     ;  and exit
                             
f748 : 9f53             [ 5] LF748:          STX     <Vec_Music_Ptr  ;Update music data pointer
f74a : c43f             [ 2]                 ANDB    #$3F            ;Duration in low 6 bits of second byte
f74c : d757             [ 4]                 STB     <Vec_Duration   ;Store duration counter
f74e : 109e4f           [ 6] LF74E:          LDY     <Vec_ADSR_Table ;Get pointer to ADSR table
f751 : cec85e           [ 3]                 LDU     #Vec_ADSR_Timers;Point to ADSR timer table
f754 : 8ec842           [ 3]                 LDX     #Vec_Music_Wk_A
f757 : 8602             [ 2]                 LDA     #$02            ;Count for three channels
f759 : e6c0             [ 6] LF759:          LDB     ,U+             ;Get channel timer?
f75b : c501             [ 2]                 BITB    #$01            ;Test low bit of ADSR index
f75d : 2707             [ 3]                 BEQ     LF766
f75f : 54               [ 2]                 LSRB                    ;If odd, divide ADSR index by by 2
f760 : e6a5             [ 5]                 LDB     B,Y             ;Get low nibble from ADSR table
f762 : c40f             [ 2]                 ANDB    #$0F
f764 : 2007             [ 3]                 BRA     LF76D
                             
f766 : 54               [ 2] LF766:          LSRB                    ;If even, divide ADSR index by 2
f767 : e6a5             [ 5]                 LDB     B,Y             ;Get high nibble from ADSR table
f769 : 54               [ 2]                 LSRB
f76a : 54               [ 2]                 LSRB
f76b : 54               [ 2]                 LSRB
f76c : 54               [ 2]                 LSRB
f76d : e786             [ 5] LF76D:          STB     A,X             ;Store ADSR value in regs 10-12
f76f : 4a               [ 2]                 DECA                    ;Decrement channel counter
f770 : 2ae7             [ 3]                 BPL     LF759           ;Go back for next channel
f772 : cec867           [ 3]                 LDU     #Vec_Music_Freq+6;Point to base frequency table
f775 : 8ec847           [ 3]                 LDX     #Vec_Music_Wk_5 ;Point to twang table
f778 : ecc3             [ 8] LF778:          LDD     ,--U            ;Get next base frequency
f77a : 6d58             [ 7]                 TST     -8,U            ;Test twang value
f77c : 2a0a             [ 3]                 BPL     LF788
f77e : 6058             [ 7]                 NEG     -8,U            ;If <0, negate twang table entry
f780 : e058             [ 5]                 SUBB    -8,U            ;Subtract negated value from frequency
f782 : 8200             [ 2]                 SBCA    #$00            ;Propagate borrow to high byte
f784 : 6058             [ 7]                 NEG     -8,U            ;Un-negate twang entry
f786 : 2004             [ 3]                 BRA     LF78C
                             
f788 : eb58             [ 5] LF788:          ADDB    -8,U            ;If >0 add twang to base frequency
f78a : 8900             [ 2]                 ADCA    #$00            ;Propagate carry to high byte
f78c : ed81             [ 8] LF78C:          STD     ,X++            ;Store freq in regs 5/4, 3/2, 1/0
f78e : 8cc84d           [ 4]                 CMPX    #Vec_Music_Work+14
f791 : 26e5             [ 3]                 BNE     LF778
f793 : 39               [ 5] LF793_RTS:      RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F7A9    Select_Game                                             ;
                             ;                                                                       ;
                             ; This routine provides a game with the means for allowing the player   ;
                             ; to choose the game number he would like to play, and the number of    ;
                             ; players.  The game indicates the number of game versions available,   ;
                             ; by placing the  value in the B register.  The number of players       ;
                             ; allowed is specified in the A register.  If a parameter is passed in  ;
                             ; with a value of 0, then the corresponding question will not be asked. ;
                             ; The number of players selected is returned in $C879, while the game   ;
                             ; number selected is returned in $C87A.                                 ;
                             ;                                                                       ;
                             ; This routine performs most of the work involved in allowing the       ;
                             ; player to select a game version and the number of players.  It        ;
                             ; displays the game # and player options, and allows the player a       ;
                             ; certain amount of time to modify their values.  Anytime one of the    ;
                             ; buttons is used to modify a value, the timer will be restarted.       ;
                             ; When a button is pressed, the associated value is modified,           ;
                             ; and then redisplayed on the screen.  This routine will return when    ;
                             ; either the timer expires, or button 4 is pressed.                     ;
                             ;                                                                       ;
                             ; ENTRY A-reg = maximum number of players allowed                       ;
                             ;       B-reg = number of game versions available                       ;
                             ;                                                                       ;
                             ; EXIT: DP = $C8                                                        ;
                             ;       $C879 contains number of players selected                       ;
                             ;       $C87A contains the game version selected                        ;
                             ;                                                                       ;
                             ;       D-reg, X-reg, Y-reg trashed                                     ;
                             ;-----------------------------------------------------------------------;
                             
f794 : 20c0                  Player_Str:     FDB     $20C0
f796 : 40c0                                  FDB     $40C0
f798 : 504c41594552                          FCC     "PLAYER"
f79e : 80                                    FCB     $80
                             
f79f : e0c0                  Game_Str:       FDB     $E0C0
f7a1 : 01c0                                  FDB     $01C0
f7a3 : 2047414d45                            FCC     " GAME"
f7a8 : 80                                    FCB     $80
                             
f7a9 : fdc84f           [ 6] Select_Game:    STD     Vec_Max_Players ;Save max players and games
f7ac : 4d               [ 2]                 TSTA                    ;If non-zero players specified,
f7ad : 2702             [ 3]                 BEQ     LF7B1
f7af : 8601             [ 2]                 LDA     #$01            ;  set selection to 1
f7b1 : 5d               [ 2] LF7B1:          TSTB                    ;If non-zero games specified,
f7b2 : 2702             [ 3]                 BEQ     LF7B6
f7b4 : c601             [ 2]                 LDB     #$01            ;  set selection to 1
f7b6 : fdc879           [ 6] LF7B6:          STD     Vec_Num_Players ;Save default selection
f7b9 : bdf1af           [ 9]                 JSR     DP_to_C8        ;DP to RAM
f7bc : ccf850           [ 3]                 LDD     #$F850
f7bf : dd2a             [ 5]                 STD     <Vec_Text_HW
f7c1 : 973c             [ 4]                 STA     <$C83C          ;Set $C83C flag to non-zero
f7c3 : 2067             [ 3]                 BRA     LF82C
                             
f7c5 : bdf192           [ 9] LF7C5:          JSR     Wait_Recal      ;Start with a fresh frame, DP to I/O
f7c8 : 4f               [ 2]                 CLRA                    ;Read buttons, all in direct mode
f7c9 : bdf1b4           [ 9]                 JSR     Read_Btns_Mask
f7cc : bdf55a           [ 9]                 JSR     Dec_3_Counters
f7cf : bdf2a9           [ 9]                 JSR     Intensity_7F    ;Brightness to normal
f7d2 : b6c879           [ 5]                 LDA     Vec_Num_Players ;Display number of players
f7d5 : 108ef794         [ 4]                 LDY     #Player_Str
f7d9 : 8d5a             [ 7]                 BSR     Display_Option
f7db : b6c87a           [ 5]                 LDA     Vec_Num_Game    ;Display currently selected game
f7de : 108ef79f         [ 4]                 LDY     #Game_Str
f7e2 : 8d51             [ 7]                 BSR     Display_Option
f7e4 : bdf1af           [ 9]                 JSR     DP_to_C8        ;DP to RAM
f7e7 : 963c             [ 4]                 LDA     <$C83C          ;If $C83C=0, check buttons
f7e9 : 2706             [ 3]                 BEQ     LF7F1
f7eb : 960f             [ 4]                 LDA     <Vec_Btn_State
f7ed : 263d             [ 3]                 BNE     LF82C           ;If any button pressed, reset timers
f7ef : 0f3c             [ 6]                 CLR     <$C83C          ;Clear $C83C flag
f7f1 : 962f             [ 4] LF7F1:          LDA     <Vec_Counter_2  ;Return if counter 2 timed out
f7f3 : 279e             [ 3]                 BEQ     LF793_RTS
f7f5 : 962e             [ 4]                 LDA     <Vec_Counter_1  ;If repeat timer not timed out,
f7f7 : 26cc             [ 3]                 BNE     LF7C5           ;  ignore the buttons
f7f9 : 9615             [ 4]                 LDA     <Vec_Button_1_4
f7fb : 2696             [ 3]                 BNE     LF793_RTS       ;Return if button 4 pressed
f7fd : 9612             [ 4]                 LDA     <Vec_Button_1_1
f7ff : 270f             [ 3]                 BEQ     LF810
f801 : 9679             [ 4]                 LDA     <Vec_Num_Players; Ignore if no players option
f803 : 270b             [ 3]                 BEQ     LF810           ;If button 1 pressed,
f805 : 4c               [ 2]                 INCA                    ;   increment number of players
f806 : 914f             [ 4]                 CMPA    <Vec_Max_Players
f808 : 2302             [ 3]                 BLS     LF80C
f80a : 8601             [ 2]                 LDA     #$01            ;Reset to 1 if max players exceeded
f80c : 9779             [ 4] LF80C:          STA     <Vec_Num_Players; Update number of players
f80e : 201c             [ 3]                 BRA     LF82C           ;Update timers and go back to the loop
                             
f810 : 967a             [ 4] LF810:          LDA     <Vec_Num_Game   ;Return to the loop if no game options
f812 : 27b1             [ 3]                 BEQ     LF7C5
f814 : d613             [ 4]                 LDB     <Vec_Button_1_2
f816 : 2709             [ 3]                 BEQ     LF821
f818 : 4c               [ 2]                 INCA                    ;If button 2 down, increment game
f819 : 9150             [ 4]                 CMPA    <Vec_Max_Games
f81b : 230d             [ 3]                 BLS     LF82A
f81d : 8601             [ 2]                 LDA     #$01            ;Reset to 1 if maximum exceeded
f81f : 2009             [ 3]                 BRA     LF82A
                             
f821 : d614             [ 4] LF821:          LDB     <Vec_Button_1_3
f823 : 27a0             [ 3]                 BEQ     LF7C5
f825 : 4a               [ 2]                 DECA                    ;If button 3 down, decrement game
f826 : 2602             [ 3]                 BNE     LF82A
f828 : 9650             [ 4]                 LDA     <Vec_Max_Games  ;Reset to max if zero reached
f82a : 977a             [ 4] LF82A:          STA     <Vec_Num_Game
f82c : 86f3             [ 2] LF82C:          LDA     #$F3            ;Reset timers
f82e : 972f             [ 4]                 STA     <Vec_Counter_2
f830 : 43               [ 2]                 COMA
f831 : 972e             [ 4]                 STA     <Vec_Counter_1
f833 : 2090             [ 3]                 BRA     LF7C5           ;Go back to the loop
                             
                             ;-----------------------------------------------------------------------;
                             ;       F835    Display_Option  (not called by GCE cartridges)          ;
                             ;                                                                       ;
                             ; This routine displays the player or game option string, along with    ;
                             ; the current value for that option.  The A-register contains the       ;
                             ; value of the option, while the Y-register points to a block of the    ;
                             ; following form:                                                       ;
                             ;                                                                       ;
                             ;       rel y, rel x,      ( for value )                                ;
                             ;       rel y, rel x,      ( for option string)                         ;
                             ;       option string,                                                  ;
                             ;       0x80                                                            ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       A-reg=the option value.                                         ;
                             ;       Y-reg points to the string block.                               ;
                             ;                                                                       ;
                             ;       D-reg, U-reg, X-reg trashed                                     ;
                             ;-----------------------------------------------------------------------;
                             
f835 : 8ec85e           [ 3] Display_Option: LDX     #$C85E          ;Point to temp storage
f838 : 3402             [ 6]                 PSHS    A               ;Save option
f83a : 8d13             [ 7]                 BSR     Clear_Score     ;Clear scratch score accumulator
f83c : a6e0             [ 6]                 LDA     ,S+             ;Get option back
f83e : 270e             [ 3]                 BEQ     LF84E           ;Exit printing nothing if option = zero
f840 : 8d1c             [ 7]                 BSR     Add_Score_a     ;Put option in scratch score accumulator
f842 : 1f13             [ 6]                 TFR     X,U             ;Transfer X to be printed
f844 : eca1             [ 8]                 LDD     ,Y++            ;Get (y,x) of value
f846 : bdf37a           [ 9]                 JSR     Print_Str_d     ;Print value
f849 : 1f23             [ 6]                 TFR     Y,U             ;Transfer Y to be printed
f84b : bdf378           [ 9]                 JSR     Print_Str_yx    ;Print option string
f84e : 39               [ 5] LF84E:          RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F84F    Clear_Score                                             ;
                             ;                                                                       ;
                             ; This routine will initialize the passed-in score string (pointed to   ;
                             ; by the X-register) to the following value:                            ;
                             ;                                                                       ;
                             ;       "     0",0x80                                                   ;
                             ;                                                                       ;
                             ; ENTRY X-reg points to seven byte score accumulator                    ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f84f : cc2020           [ 3] Clear_Score:    LDD     #' '*256+' '    ;Store the leading blanks
f852 : ed84             [ 5]                 STD     ,X
f854 : ed02             [ 6]                 STD     2,X
f856 : a704             [ 5]                 STA     4,X
f858 : cc3080           [ 3]                 LDD     #'0'*256+$80    ;Store the zero and terminator byte
f85b : ed05             [ 6]                 STD     5,X
f85d : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F85E    Add_Score_a                                             ;
                             ;       F87C    Add_Score_d                                             ;
                             ;                                                                       ;
                             ; These routines take the BCD value in the D-register or the binary     ;
                             ; value in the A-register, and add it to the 6-byte ASCII number        ;
                             ; pointed by the X-register.                                            ;
                             ;                                                                       ;
                             ; ENTRY A-reg = binary value (Add_Score_a only)                         ;
                             ;       D-reg = BCD value (Add_Score_d only)                            ;
                             ;       U-reg = BCD conversion of A-reg (Add_Score_a only)              ;
                             ;       X-reg points to six byte ASCII score accumulator                ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f85e : ce0000           [ 3] Add_Score_a:    LDU     #$0000          ;Initialize BCD result to zero
f861 : 8163             [ 2] LF861:          CMPA    #99             ;Add in the hundreds
f863 : 2308             [ 3]                 BLS     LF86D
f865 : 8064             [ 2]                 SUBA    #100
f867 : 33c90100         [ 8]                 LEAU    $0100,U
f86b : 20f4             [ 3]                 BRA     LF861
                             
f86d : 8109             [ 2] LF86D:          CMPA    #9              ;Add in the tens
f86f : 2307             [ 3]                 BLS     LF878
f871 : 800a             [ 2]                 SUBA    #10
f873 : 33c810           [ 5]                 LEAU    $10,U
f876 : 20f5             [ 3]                 BRA     LF86D
                             
f878 : 33c6             [ 5] LF878:          LEAU    A,U             ;Add in the ones
f87a : 1f30             [ 6]                 TFR     U,D             ;Move it to the D-register
                             
f87c : 3402             [ 6] Add_Score_d:    PSHS    A               ;Save BCD on stack in reverse order
f87e : 3404             [ 6]                 PSHS    B
f880 : c605             [ 2]                 LDB     #$05
f882 : 4f               [ 2] LF882:          CLRA                    ;Add zero to 10000 and 100000 digits
f883 : c101             [ 2]                 CMPB    #$01
f885 : 2310             [ 3]                 BLS     LF897
f887 : c501             [ 2]                 BITB    #$01            ;Add right nibble to hundreds and ones
f889 : 2704             [ 3]                 BEQ     LF88F
f88b : a6e4             [ 4]                 LDA     ,S
f88d : 2006             [ 3]                 BRA     LF895
                             
f88f : a6e0             [ 6] LF88F:          LDA     ,S+             ;Add left nibble to thousands and tens
f891 : 44               [ 2]                 LSRA
f892 : 44               [ 2]                 LSRA
f893 : 44               [ 2]                 LSRA
f894 : 44               [ 2]                 LSRA
f895 : 840f             [ 2] LF895:          ANDA    #$0F            ;Isolate desired nibble
f897 : bbc823           [ 5] LF897:          ADDA    $C823           ;Add in carry ($C823 is normally zero)
f89a : 7fc823           [ 7]                 CLR     $C823           ;Clear carry
f89d : ab85             [ 5]                 ADDA    B,X             ;Add to digit
f89f : 812f             [ 2]                 CMPA    #'0'-1          ;If digit was a blank,
f8a1 : 2e02             [ 3]                 BGT     LF8A5
f8a3 : 8b10             [ 2]                 ADDA    #$10            ;  promote the result to a digit
f8a5 : 8139             [ 2] LF8A5:          CMPA    #'9'            ;If a carry has occurred,
f8a7 : 2305             [ 3]                 BLS     LF8AE
f8a9 : 800a             [ 2]                 SUBA    #10             ;  subtract ten
f8ab : 7cc823           [ 7]                 INC     $C823           ;  and set carry flag
f8ae : a785             [ 5] LF8AE:          STA     B,X             ;Store resulting digit
f8b0 : 5a               [ 2]                 DECB                    ;Go back for more digits
f8b1 : 2acf             [ 3]                 BPL     LF882
f8b3 : 7fc823           [ 7]                 CLR     $C823           ;Clear $C823 back to zero
f8b6 : 5f               [ 2]                 CLRB
                             
                             ;-----------------------------------------------------------------------;
                             ;       F8B7    Strip_Zeros                                             ;
                             ;                                                                       ;
                             ; This routine strips the leading zeros from a score accumulator.       ;
                             ;                                                                       ;
                             ; ENTRY B-reg = first digit to start with (usually zero)                ;
                             ;       X-reg points to six byte ASCII score accumulator                ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f8b7 : a685             [ 5] Strip_Zeros:    LDA     B,X             ;Test current digit
f8b9 : 8130             [ 2]                 CMPA    #'0'
f8bb : 2609             [ 3]                 BNE     LF8C6           ;Exit if not zero
f8bd : 8620             [ 2]                 LDA     #' '            ;Change it to a blank
f8bf : a785             [ 5]                 STA     B,X
f8c1 : 5c               [ 2]                 INCB
f8c2 : c105             [ 2]                 CMPB    #$05
f8c4 : 2df1             [ 3]                 BLT     Strip_Zeros
f8c6 : 39               [ 5] LF8C6:          RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F8C7    Compare_Score                                           ;
                             ;                                                                       ;
                             ; This routine will compare two BCD score strings, to determine which   ;
                             ; one is higher.  The two strings are pointed to by the U and X         ;
                             ; registers.  Depending upon how the scores compare, one of the         ;
                             ; following values will be returned in the A-register:                  ;
                             ;                                                                       ;
                             ;       1) The scores are the same: a = 0                               ;
                             ;       2) X score > U score:   a = 1                                   ;
                             ;       3) U score > X score:   a = 2                                   ;
                             ;                                                                       ;
                             ; ENTRY X-reg points to first score string (terminated with $80)        ;
                             ;       U-reg points to second score string                             ;
                             ;                                                                       ;
                             ; EXIT: A-reg returns result of the compare                             ;
                             ;                                                                       ;
                             ;       B-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f8c7 : 3450             [ 9] Compare_Score:  PSHS    X,U             ;Save score pointers
f8c9 : 4f               [ 2]                 CLRA                    ;Default to scores are the same
f8ca : e680             [ 6] LF8CA:          LDB     ,X+
f8cc : 2b08             [ 3]                 BMI     LF8D6           ;Return if end of string
f8ce : e1c0             [ 6]                 CMPB    ,U+
f8d0 : 27f8             [ 3]                 BEQ     LF8CA           ;Continue if byte is the same
f8d2 : 2201             [ 3]                 BHI     LF8D5           ;Return 1 if X > U
f8d4 : 4c               [ 2]                 INCA                    ;Return 2 if U > X
f8d5 : 4c               [ 2] LF8D5:          INCA
f8d6 : 35d0             [11] LF8D6:          PULS    X,U,PC          ;Restore pointers and return
                             
                             ;-----------------------------------------------------------------------;
                             ;       F8D8    New_High_Score                                          ;
                             ;                                                                       ;
                             ; This routine compares a players score string, pointed to by the       ;
                             ; X register, to the current hi score, pointed by the U register.  If   ;
                             ; the player's score is higher than the currently saved hi score, then  ;
                             ; the player's score will be copied into the hi score buffer pointed    ;
                             ; to by the U register.                                                 ;
                             ;                                                                       ;
                             ; ENTRY X-reg points to a player's score string                         ;
                             ;       U-reg points to the high score string (usually $CBEB?)          ;
                             ;                                                                       ;
                             ;       X-reg, U-reg, D-reg trashed                                     ;
                             ;-----------------------------------------------------------------------;
                             
f8d8 : 8ded             [ 7] New_High_Score: BSR     Compare_Score   ;Compare the scores
f8da : 8101             [ 2]                 CMPA    #$01
f8dc : 2606             [ 3]                 BNE     LF8E4           ;Return if X is not > U
f8de : a680             [ 6] LF8DE:          LDA     ,X+             ;Copy the new high score
f8e0 : a7c0             [ 6]                 STA     ,U+
f8e2 : 2afa             [ 3]                 BPL     LF8DE           ;until end of string encountered
f8e4 : 39               [ 5] LF8E4:          RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F8E5    Obj_Will_Hit_u                                          ;
                             ;       F8F3    Obj_Will_Hit                                            ;
                             ;                                                                       ;
                             ; This routine first modifies the position of the object, and then it   ;
                             ; checks to see if the missile has hit the object.  The Y register      ;
                             ; contains the (y,x) position of the object, the U register contains    ;
                             ; a pointer to the (y,x) modification values, the X register contains   ;
                             ; the missile (y,x) position, and the D register contains the           ;
                             ; (height/2, width/2) of the object.                                    ;
                             ;                                                                       ;
                             ; (0,u) is temporarily added to the y position of the object, and       ;
                             ; (1,u) is temporarily added to the x position.                         ;
                             ;                                                                       ;
                             ; ENTRY Y-reg = (y,x) position of the object                            ;
                             ;       X-reg = (y,x) position of the missile                           ;
                             ;       U-reg points to movement (y,x) (Mov_Obj_Hit_u only)             ;
                             ;       U-reg = movement (y,x) (Mov_Obj_Hit only)                       ;
                             ;       D-reg = (h/2,w/2) size of object                                ;
                             ;                                                                       ;
                             ; EXIT: Carry bit set if the object & missile have collided             ;
                             ;                                                                       ;
                             ;       ALL registers saved.  Even the original Y-register.             ;
                             ;-----------------------------------------------------------------------;
                             
f8e5 : 3420             [ 7] Obj_Will_Hit_u: PSHS    Y               ;Save regs for the hit-test code
f8e7 : 3436             [11]                 PSHS    D,X,Y
f8e9 : ec64             [ 6]                 LDD     4,S             ;Get object position
f8eb : abc4             [ 4]                 ADDA    ,U              ;Add it to the modification values
f8ed : eb41             [ 5]                 ADDB    1,U
f8ef : ed64             [ 6] LF8EF:          STD     4,S             ;Put updated object position back
f8f1 : 2010             [ 3]                 BRA     LF903           ;Go do the hit-test
                             
f8f3 : 3420             [ 7] Obj_Will_Hit:   PSHS    Y               ;Save regs for the hit-test code
f8f5 : 3436             [11]                 PSHS    D,X,Y
f8f7 : 1f30             [ 6]                 TFR     U,D             ;Get modification values
f8f9 : ab64             [ 5]                 ADDA    4,S             ;Add them to the object position
f8fb : eb65             [ 5]                 ADDB    5,S
f8fd : 20f0             [ 3]                 BRA     LF8EF           ;Put update position back and hit-test
                             
                             ;-----------------------------------------------------------------------;
                             ;       F8FF    Obj_Hit                                                 ;
                             ;                                                                       ;
                             ; Thit routine checks to see if a missile hashit an object.  If the     ;
                             ; missile has hit the object, then the carry bit will be set;           ;
                             ; otherwise, the carry bit will be cleared.  A hit is checked for in    ;
                             ; the following fashion:                                                ;
                             ;                                                                       ;
                             ;   if (object y-height/2) <= missile y <= (object y+height/2)          ;
                             ;                               and                                     ;
                             ;      (object x-width/2)  <= missile x <= (object x+width/x)           ;
                             ;                                                                       ;
                             ;   then the missile hit, otherwise it missed.                          ;
                             ;                                                                       ;
                             ; ENTRY Y-reg = (y,x) position of the object                            ;
                             ;       X-reg = (y,x) position of the missile                           ;
                             ;       D-reg = (h/2,w/2) size of object                                ;
                             ;                                                                       ;
                             ; EXIT: Carry bit set if the object & missile have collided             ;
                             ;                                                                       ;
                             ;       All registers preserved.                                        ;
                             ;-----------------------------------------------------------------------;
                             
f8ff : 3420             [ 7] Obj_Hit:        PSHS    Y               ;Save some regs
f901 : 3436             [11]                 PSHS    D,X,Y
f903 : 1f41             [ 6] LF903:          TFR     S,X             ;Point X to the stack
f905 : 5f               [ 2]                 CLRB                    ;Offset to point to y
f906 : 3a               [ 3] LF906:          ABX
f907 : a604             [ 5]                 LDA     4,X             ;Get height/2
f909 : ab84             [ 4]                 ADDA    ,X              ;Add object y
f90b : 2802             [ 3]                 BVC     LF90F
f90d : 867f             [ 2]                 LDA     #$7F            ;Set to $7F if overflow
f90f : a102             [ 5] LF90F:          CMPA    2,X             ;Branch if missile out of range
f911 : 2d15             [ 3]                 BLT     LF928
f913 : a604             [ 5]                 LDA     4,X             ;Get height/2
f915 : a084             [ 4]                 SUBA    ,X              ;Subtract object y
f917 : 2802             [ 3]                 BVC     LF91B
f919 : 8680             [ 2]                 LDA     #$80            ;Set to $80 if overflow
f91b : a102             [ 5] LF91B:          CMPA    2,X             ;Branch if missile out of range
f91d : 2e09             [ 3]                 BGT     LF928
f91f : 5c               [ 2]                 INCB                    ;Offset to point to x
f920 : c102             [ 2]                 CMPB    #$02
f922 : 25e2             [ 3]                 BCS     LF906           ;Go back for x
f924 : 1a01             [ 3]                 ORCC    #$01            ;Object in range, set carry
f926 : 2002             [ 3]                 BRA     LF92A
                             
f928 : 1cfe             [ 3] LF928:          ANDCC   #$FE            ;Object not in range, clear carry
f92a : 3536             [11] LF92A:          PULS    D,X,Y
f92c : 35a0             [ 9]                 PULS    Y,PC
                             
                             ;-----------------------------------------------------------------------;
                             ;       F92E    Explosion_Snd                                           ;
                             ;                                                                       ;
                             ; This routine appears to generate some type of an explosion sound,     ;
                             ; dependent upon the 4 bytes which are pointed to by the U register.    ;
                             ; You will probably need to call Do_Sound for this to do anything.      ;
                             ;                                                                       ;
                             ; The format of the 4-byte block is:                                    ;
                             ;       1)      Bits 0-2 = ?    Stored in $C85D                         ;
                             ;               Bits 3-5 = ?    Stored in $C853                         ;
                             ;               Bits 6-7 = 0                                            ;
                             ;               Bits 0-2 and 3-5 are ORed and stored in bits 0-2 of     ;
                             ;                                                               $C854   ;
                             ;       2)      <0 = ?          Something to do with register 6         ;
                             ;               =0 = ?                                                  ;
                             ;               >0 = ?                                                  ;
                             ;       3)      <0 = ?                                                  ;
                             ;               =0 = ?                                                  ;
                             ;               >0 = ?                                                  ;
                             ;       4)      Speed?  Higher values = lower duration?                 ;
                             ;                                                                       ;
                             ; ENTRY DP = $C8                                                        ;
                             ;       U-reg points to 4-byte block of data if $C867 high bit set      ;
